unique_id|competitor_name|extraction_date|product_name|brand|brand_type|grammage_quantity|grammage_unit|producthierarchy_level1|producthierarchy_level2|producthierarchy_level3|producthierarchy_level4|regular_price|selling_price|price_was|promotion_price|promotion_valid_from|promotion_valid_upto|promotion_type|percentage_discount|promotion_description|price_per_unit|currency|breadcrumb|pdp_url|Fat %|variants|product_description|instructions|storage_instructions|country_of_origin|allergens|nutritional_score|organictype|file_name_1|upc|ingredients|servings_per_pack
00000000030731|gianteagle|2025-05-20|Produce Honeycrisp Apple|Produce||10.0|oz (avg.)|Produce|Fruit|Apples||2.49|2.49|||||||when you spend $4.00 or more on Apple Honeycrisp; when you spend $4.00 or more on Apple Honeycrisp; when you spend $4.00 or more on Apple Honeycrisp; when you spend $4.00 or more on Apple Honeycrisp; when you spend $5 or more on Apples; when you spend $10 or more on Apples; when you spend $15 or more on Apples; when you spend $4.00 or more on Apple Honeycrisp; $3 off when you spend $15 or more on Apples; $2 off when you spend $10 or more on Apples; $1 off when you spend $5 or more on Apples||USD|||||||||||||00000000030731||
00030034085131|gianteagle|2025-05-20|Giant Eagle Honeycrisp Apples 3Lb|Giant Eagle||3.0|lb|Produce|Fruit|Apples||7.99|7.99|||||||when you spend $5 or more on Apples; when you spend $15 or more on Apples; when you spend $10 or more on Apples; when you buy 1 (ONE) Apple Honeycrisp 3 Lb; when you buy 1 (ONE) Apple Honeycrisp 3 Lb; $2 off when you spend $10 or more on Apples; $3 off when you spend $15 or more on Apples; $1 off when you spend $5 or more on Apples; when you spend $5.00 or more on Giant Eagle Bagged Apples, 3 lb. bag, all varieties; when you buy 1 (ONE) Giant Eagles Bagged Apples, 3 lb., Selected Varieties; when you buy 1 (ONE) Giant Eagles Bagged Apples, 3 lb., Selected Varieties; when you buy 1 (ONE) Giant Eagles Bagged Apples, 3 lb., Selected Varieties; when you spend $5.00 or more on Giant Eagle Bagged Apples, 3 lb. bag, all varieties; when you spend $5.00 or more on Giant Eagle Bagged Apples, 3 lb. bag, all varieties; when you buy 1 (ONE) Apple Honeycrisp 3 Lb; when you buy 1 (ONE) Apple Honeycrisp 3 Lb; when you buy 2 (TWO) Apple Honeycrisp 3 Lb; when you buy 1 (ONE) Apple Honeycrisp 3 Lb; when you buy 2 (TWO) Apple Honeycrisp 3 Lb; when you buy 1 (ONE) Apple Honeycrisp 3 Lb||USD|||||||||||||00030034085131||
00030034953980|gianteagle|2025-05-20|Nature's Basket Honeycrisp Apples, Organic|Nature's Basket||2.0|lb|Produce|Fruit|Apples||7.99|7.99|||||||$2 off when you spend $10 or more on Apples; $1 off when you spend $5 or more on Apples; $3 off when you spend $15 or more on Apples; when you spend $5 or more on Apples; when you spend $15 or more on Apples; when you spend $10 or more on Apples||USD|||||<p>Nature's Basket Honeycrisp Apples, Organic. Light, crisp, and sweet with subtle tart flavor.<br></p>||||||||00030034953980||
00000000041324|gianteagle|2025-05-20|Produce Gala Apples|Produce||8.0|oz (avg.)|Produce|Fruit|Apples||1.00|1.00|||||||when you spend $2.00 or more on Apple Gala Hg; when you spend $2.00 or more on Apple Gala Hg; when you spend $2.00 or more on Apple Gala Hg; when you spend $2.00 or more on Apple Gala Hg; $2 off when you spend $10 or more on Apples; $1 off when you spend $5 or more on Apples; $3 off when you spend $15 or more on Apples; when you spend $2.00 or more on Apple Gala Hg; when you spend $15 or more on Apples; when you spend $5 or more on Apples; when you spend $10 or more on Apples||USD|||||||||||||00000000041324||
00030034953959|gianteagle|2025-05-20|Nature's Basket Gala Apples, Organic|Nature's Basket||2.0|lb|Produce|Fruit|Apples||4.99|4.99|||||||when you spend $5 or more on Apples; when you spend $15 or more on Apples; when you spend $10 or more on Apples; $2 off when you spend $10 or more on Apples; $1 off when you spend $5 or more on Apples; $3 off when you spend $15 or more on Apples||USD|||||<p>Nature's Basket Gala Apples, Organic. Sweet, mild flavor.<br></p>||||||||00030034953959||
00000000040174|gianteagle|2025-05-20|Produce Granny Smith Apples|Produce||8.0|oz (avg.)|Produce|Fruit|Apples||1.00|1.00|||||||when you spend $5 or more on Apples; when you spend $15 or more on Apples; when you spend $10 or more on Apples; when you spend $2.00 or more on Apple Granny Smith Med; when you spend $2.00 or more on Apple Granny Smith Med; when you spend $2.00 or more on Apple Granny Smith Med; $3 off when you spend $15 or more on Apples; $2 off when you spend $10 or more on Apples; $1 off when you spend $5 or more on Apples||USD|||||||||||||00000000040174||
00030034085100|gianteagle|2025-05-20|Giant Eagle Gala Apples, 80oz, Family Size|Giant Eagle||80.0|oz|Produce|Fruit|Apples||6.79|6.79|||||||when you buy 2 (TWO) Apple Gala 3-5lb; when you buy 1 (ONE) Apple Gala 3-5lb; when you buy 1 (ONE) Apple Gala 3-5lb; when you buy 2 (TWO) Apple Gala 3-5lb; when you buy 1 (ONE) Apple Gala 3-5lb; when you buy 1 (ONE) Apple Gala 3-5lb; when you buy 1 (ONE) Apple Gala 3-5lb; $3 off when you spend $15 or more on Apples; $2 off when you spend $10 or more on Apples; $1 off when you spend $5 or more on Apples; when you spend $10 or more on Apples; when you spend $15 or more on Apples; when you spend $5 or more on Apples; when you buy 1 (ONE) Apple Gala 3-5lb||USD|||||Giant eagle gala apples, 80oz, family size. Crispy and sweet. Delicious in salads, pies and sauces.||||||||00030034085100||
00020560000074|gianteagle|2025-05-20|Giant Eagle Apples, Gala|Giant Eagle||3.0|lb|Produce|Fruit|Apples||4.79|4.79|||||||when you spend $5.00 or more on Giant Eagle Bagged Apples, 3 lb. bag, all varieties; when you spend $5.00 or more on Giant Eagle Bagged Apples, 3 lb. bag, all varieties; when you spend $5.00 or more on Giant Eagle Bagged Apples, 3 lb. bag, all varieties; when you spend $5 or more on Apples; when you spend $10 or more on Apples; when you spend $15 or more on Apples; when you buy 1 (ONE) Apple Gala 3-5lb; when you buy 1 (ONE) Apple Gala 3-5lb; when you buy 1 (ONE) Apple Gala 3-5lb; $1 off when you spend $5 or more on Apples; $2 off when you spend $10 or more on Apples; $3 off when you spend $15 or more on Apples; when you buy 1 (ONE) Apple Gala 3-5lb; when you buy 2 (TWO) Apple Gala 3-5lb; when you buy 2 (TWO) Apple Gala 3-5lb; when you buy 1 (ONE) Apple Gala 3-5lb; when you buy 1 (ONE) Apple Gala 3-5lb||USD|||||2-1/2 in (63.5 mm) min. Life's getting fresher. Crisp and very sweet. Delicious in salads, pies, and sauces! US extra fancy. Our farmers take pride in bringing you the finest selection of fresh apples, hand-selected and ready to enjoy. Picked at their peak, they're packed at their peak, they're packed in our breathable bag to maintain freshness. GiantEagle.com. Questions? Comments? Call 1-800-553-2324. Recyclable. Product of USA.||||||||00020560000074||
00000000932837|gianteagle|2025-05-20|Produce Organic Honeycrisp Apple|Produce||8.0|oz (avg.)|Produce|Fruit|Apples||1.75|1.75|||||||when you spend $5 or more on Apples; when you spend $15 or more on Apples; when you spend $10 or more on Apples; when you spend $6.00 or more on Organic Apple Honeycrisp; $1 off when you spend $5 or more on Apples; $3 off when you spend $15 or more on Apples; $2 off when you spend $10 or more on Apples; when you spend $6.00 or more on Organic Apple Honeycrisp; when you spend $6.00 or more on Organic Apple Honeycrisp; when you spend $6.00 or more on Organic Apple Honeycrisp; when you spend $6.00 or more on Organic Apple Honeycrisp||USD|||||||||||||00000000932837||
00000000041294|gianteagle|2025-05-20|Produce Fuji Apples|Produce||8.0|oz (avg.)|Produce|Fruit|Apples||1.25|1.25|||||||when you buy 1 (ONE) Apple Fuji 1lb; when you spend $5.00 or more on Giant Eagle Bagged Apples, 3 lb. bag, all varieties; when you spend $5.00 or more on Giant Eagle Bagged Apples, 3 lb. bag, all varieties; when you spend $5.00 or more on Giant Eagle Bagged Apples, 3 lb. bag, all varieties; $2 off when you spend $10 or more on Apples; $3 off when you spend $15 or more on Apples; $1 off when you spend $5 or more on Apples; when you buy 1 (ONE) Apple Fuji 1lb; when you buy 1 (ONE) Apple Fuji 1lb; when you spend $5 or more on Apples; when you spend $15 or more on Apples; when you spend $10 or more on Apples; when you buy 1 (ONE) Apple Fuji 1lb; when you buy 1 (ONE) Apple Fuji 1lb; when you buy 2 (TWO) Apple Fuji 1lb; when you buy 1 (ONE) Apple Fuji 1lb; when you buy 2 (TWO) Apple Fuji 1lb||USD|||||||||||||00000000041294||
